03.03.2010;15:00;3.1
04.03.2010;16:00;1.58
05.03.2010;17:00;1.85
08.03.2010;18:00;1.85
09.03.2010;19:00;2.1
10.03.2010;20:00;3.66
11.03.2010;21:00;-4.59
12.03.2010;22:00;0.02
15.03.2010;23:00;-0.67
16.03.2010;0:00;2.48
17.03.2010;1:00;2.48
18.03.2010;2:00;3.14
19.03.2010;3:00;2.9
22.03.2010;4:00;4.13
23.03.2010;5:00;4.13
24.03.2010;6:00;14.3
25.03.2010;7:00;14.3
26.03.2010;8:00;14.3
29.03.2010;9:00;14.3
30.03.2010;10:00;14.3
31.03.2010;11:00;14.3
01.04.2010;12:00;13.86
02.04.2010;13:00;14.48
05.04.2010;14:00;14.48
06.04.2010;15:00;14.45
07.04.2010;16:00;13.92
08.04.2010;17:00;13.28
09.04.2010;18:00;13.28
12.04.2010;19:00;8.43
13.04.2010;20:00;8.43
14.04.2010;21:00;8.43
15.04.2010;22:00;5.89
16.04.2010;23:00;9.01
19.04.2010;0:00;9.01
20.04.2010;1:00;9.01
21.04.2010;2:00;9.01
22.04.2010;3:00;9.26
23.04.2010;4:00;9.09
26.04.2010;5:00;9.09
27.04.2010;6:00;9.55
28.04.2010;7:00;9.55
29.04.2010;8:00;9.55
30.04.2010;9:00;9.55
03.05.2010;10:00;8.2
04.05.2010;11:00;10.62
05.05.2010;12:00;11.11
06.05.2010;13:00;5.32
07.05.2010;14:00;5.32
10.05.2010;15:00;2.09
11.05.2010;16:00;2.09
12.05.2010;17:00;2.09
13.05.2010;18:00;2.09
14.05.2010;19:00;3.11
17.05.2010;20:00;2
18.05.2010;21:00;2.25
19.05.2010;22:00;2.3
20.05.2010;23:00;2.3
21.05.2010;0:00;2.3
24.05.2010;1:00;2.3
25.05.2010;2:00;2.28
26.05.2010;3:00;2.46
27.05.2010;4:00;2.46
28.05.2010;5:00;2.46
31.05.2010;6:00;2.69
01.06.2010;7:00;-6.95
02.06.2010;8:00;-6.11
03.06.2010;9:00;-4.61
04.06.2010;10:00;0.67
07.06.2010;11:00;5.49
08.06.2010;12:00;-3.03
09.06.2010;13:00;-2.31
10.06.2010;14:00;-5.98
11.06.2010;15:00;-4.8
14.06.2010;16:00;-6.69
15.06.2010;17:00;-10.91
16.06.2010;18:00;-12.98
17.06.2010;19:00;-14.21
18.06.2010;20:00;-13.95
21.06.2010;21:00;-18.42
22.06.2010;22:00;-25.05
23.06.2010;23:00;-27.45
24.06.2010;0:00;-28.94
25.06.2010;1:00;-28.94
28.06.2010;2:00;-23.75
29.06.2010;3:00;-21.63
30.06.2010;4:00;-19.49
01.07.2010;5:00;-19.49
02.07.2010;6:00;-19.49
05.07.2010;7:00;-19.49
06.07.2010;8:00;-13.88
07.07.2010;9:00;-13.88
08.07.2010;10:00;-13.88
09.07.2010;11:00;-13.88
12.07.2010;12:00;-11
13.07.2010;13:00;-14.57
14.07.2010;14:00;-14.57
15.07.2010;15:00;-14.57
16.07.2010;16:00;-14.57
19.07.2010;17:00;-15.48
20.07.2010;18:00;-15.48
21.07.2010;19:00;-16.96
22.07.2010;20:00;-20.05
23.07.2010;21:00;-30.57
26.07.2010;22:00;-30.57
27.07.2010;23:00;-30.57
28.07.2010;0:00;-30.57
29.07.2010;1:00;-30.57
30.07.2010;2:00;-37.56
02.08.2010;3:00;-39.74
03.08.2010;4:00;-42.69
04.08.2010;5:00;-44.41
05.08.2010;6:00;-44.76
06.08.2010;7:00;-36.2
09.08.2010;8:00;-35.12
10.08.2010;9:00;-35.12
11.08.2010;10:00;-34.45
12.08.2010;11:00;-34.45
13.08.2010;12:00;-34.45
16.08.2010;13:00;-34.45
17.08.2010;14:00;-34.45
18.08.2010;15:00;-34.45
19.08.2010;16:00;-34.45
20.08.2010;17:00;-35.35
23.08.2010;18:00;-29.45
24.08.2010;19:00;-28.84
25.08.2010;20:00;-28.81
26.08.2010;21:00;-29.54
27.08.2010;22:00;-30.46
30.08.2010;23:00;-31.37
31.08.2010;0:00;-36.13
01.09.2010;1:00;-37.25
02.09.2010;2:00;-34.78
03.09.2010;3:00;-36.13
06.09.2010;4:00;-34.27
07.09.2010;5:00;-29.83
08.09.2010;6:00;-27.51
09.09.2010;7:00;-27.51
10.09.2010;8:00;-28.86
13.09.2010;9:00;-27.14
14.09.2010;10:00;-33.68
15.09.2010;11:00;-31.65
16.09.2010;12:00;-32.88
17.09.2010;13:00;-32.4
20.09.2010;14:00;-34.19
21.09.2010;15:00;-34.52
22.09.2010;16:00;-31.52
23.09.2010;17:00;-31.52
24.09.2010;18:00;-31.52
27.09.2010;19:00;-31.09
28.09.2010;20:00;-24.88
29.09.2010;21:00;-24.88
30.09.2010;22:00;-24.88
01.10.2010;23:00;-24.88
04.10.2010;0:00;-23.46
05.10.2010;1:00;-23.46
06.10.2010;2:00;-23.61
07.10.2010;3:00;-22.74
08.10.2010;4:00;-26.79
11.10.2010;5:00;-24.24
12.10.2010;6:00;-24.24
13.10.2010;7:00;-24.24
14.10.2010;8:00;-24.24
15.10.2010;9:00;-24.56
18.10.2010;10:00;-24.56
19.10.2010;11:00;-20.95
20.10.2010;12:00;-20.95
21.10.2010;13:00;-19.66
22.10.2010;14:00;-21.33
25.10.2010;15:00;-21.33
26.10.2010;16:00;-21.33
27.10.2010;17:00;-21.33
28.10.2010;18:00;-21.33
29.10.2010;19:00;-21.73
01.11.2010;20:00;-26.63
02.11.2010;21:00;-24.49
03.11.2010;22:00;-35.09
04.11.2010;23:00;-36.99
05.11.2010;0:00;-40.68
08.11.2010;1:00;-40.33
09.11.2010;2:00;-40.33
10.11.2010;3:00;-40.33
11.11.2010;4:00;-40.33
12.11.2010;5:00;-42.22
15.11.2010;6:00;-38.53
16.11.2010;7:00;-38.53
17.11.2010;8:00;-38.53
18.11.2010;9:00;-38.53
19.11.2010;10:00;-38.53
22.11.2010;11:00;-38.53
